# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace Top.sv --Mdir verilator_counter_vcd"
S   9281624 37105924  1704269416   794923998  1704269416   794923998 "/home/csx/sw/verilator/v4.100/bin/verilator_bin"
S       581 37099593  1704357916   152766318  1704357916   152766318 "Counter.sv"
S       201 37099595  1704357951   974784049  1704357951   974784049 "Top.sv"
T      4539 37239668  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop.cpp"
T      3498 37239666  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop.h"
T      1426 37239670  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop.mk"
T      1809 37239667  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__Slow.cpp"
T       579 37239662  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__Syms.cpp"
T       935 37239663  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__Syms.h"
T      1373 37239665  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__Trace.cpp"
T      3359 37239664  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__Trace__Slow.cpp"
T       471 37239671  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__ver.d"
T         0        0  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop__verFiles.dat"
T      1557 37239669  1704358040   163760597  1704358040   163760597 "verilator_counter_vcd/VTop_classes.mk"
